ITU-T A-Series Recommendations: Organization of the work of ITU-T,,
A supplements,Supplements to the Series A Recommendations,
,,
,,
ITU-T D-Series Recommendations: Tariff and accounting principles and international telecommunication/ICT economic and policy issues,,
D.0-D.0,Terms and definitions,
D.1-D.299,General tariff principles,
,D.1-D.9,Private leased telecommunication facilities
,D.10-D.39,Tariff principles applying to data communication services over dedicated public data networks
,D.40-D.44,Charging and accounting in the international public telegram service
,D.45-D.49,Charging and accounting in the international telemessage service
,D.50-D.59,Principles applicable to GII-Internet
,D.60-D.69,Charging and accounting in the international telex service
,D.70-D.75,Charging and accounting in the international facsimile service
,D.76-D.79,Charging and accounting in the international videotex service
,D.80-D.89,Charging and accounting in the international phototelegraph service
,D.90-D.99,Charging and accounting in the mobile services
,D.100-D.159,Charging and accounting in the international telephone service
,D.160-D.179,Drawing up and exchange of international telephone and telex accounts
,D.180-D.184,International sound- and television-programme transmissions
,D.185-D.189,Charging and accounting for international satellite services
,D.190-D.191,Transmission of monthly international accounting information
,D.192-D.195,Service and privilege telecommunications
,D.196-D.209,Settlement of international telecommunication balances of accounts
,D.210-D.260,Charging and accounting principles for international telecommunication services provided over the ISDN
,D.261-D.269,Economic and policy factors relevant to the efficient provision of international telecommunication services
,D.270-D.279,Charging and accounting principles for next generation networks (NGN)
,D.280-D.284,Charging and accounting principles for universal personal telecommunication
,D.285-D.299,Charging and accounting principles for intelligent network supported services
D.300-D.899,Recommendations for regional application,
,D.300-D.399,Recommendations applicable in Europe and the Mediterranean Basin
,D.400-D.499,Recommendations applicable in Latin America
,D.500-D.599,Recommendations applicable in Asia and Oceania
,D.600-D.699,Recommendations applicable to the African Region
,D.700-D.799,Recommendations for ITU-T SG3 regional group for the Arab Region (SG3RG-ARB)
,D.800-D.899,"Recommendations for ITU-T SG3 regional group for Eastern Europe, Central Asia and Transcaucasia (SG3RG-EECAT)"
D supplements,Supplements to ITU-T D-series D Recommendations,
,,
,,
"ITU-T E-Series Recommendations: Overall network operation, telephone service, service operation and human factors",,
E.100-E.229,International operation,
,E.100-E.103,Definitions
,E.104-E.119,General provisions concerning Administrations
,E.120-E.139,General provisions concerning users
,E.140-E.159,Operation of international telephone services
,E.160-E.169,Numbering plan of the international telephone service
,E.170-E.179,International routing plan
,E.180-E.189,Tones in national signalling systems
,E.190-E.199,Numbering plan of the international telephone service
,E.200-E.229,Maritime mobile service and public land mobile service
E.230-E.299,Operational provisions relating to charging and accounting in the international telephone service,
,E.230-E.249,Charging in the international telephone service
,E.260-E.269,Measuring and recording call durations for accounting purposes
E.300-E.329,Utilization of the international telephone network for non-telephony applications,
,E.300-E.319,General
,E.320-E.329,Phototelegraphy
E.330-E.349,ISDN provisions concerning users,
E.350-E.399,International routing plan,
E.400-E.489,Network management,
,E.400-E.404,International service statistics
,E.405-E.419,International network management
,E.420-E.489,Checking the quality of the international telephone service
E.490-E.799,Traffic engineering,
,E.490-E.505,Measurement and recording of traffic
,E.506-E.509,Forecasting of traffic
,E.510-E.519,Determination of the number of circuits in manual operation
,E.520-E.539,Determination of the number of circuits in automatic and semi-automatic operation
,E.540-E.599,Grade of service
,E.600-E.649,Definitions
,E.650-E.699,Traffic engineering for IP-networks
,E.700-E.749,ISDN traffic engineering
,E.750-E.799,Mobile network traffic engineering
E.800-E.899,"Quality of telecommunication services: concepts, models, objectives and dependability planning",
,E.800-E.809,Terms and definitions related to the quality of telecommunication services
,E.810-E.844,Models for telecommunication services
,E.845-E.859,Objectives for quality of service and related concepts of telecommunication services
,E.860-E.879,Use of quality of service objectives for planning of telecommunication networks
,E.880-E.899,"Field data collection and evaluation on the performance of equipment, networks and services"
E.900-E.999,Other,
E.1000-E.1999,International operation,
,E.1100-E.1199,Numbering plan of the international telephone service
E.4000-E.4999,Network management,
,E.4100-E.4199,International network management
E supplements,Supplements to the E-series Recommendations,
,E.100-E.400 supplements,Supplements to ITU-T E-series Recommendations relating to the operations of the international service
,E.400-E.900 supplements,Supplements to ITU-T E-series Recommendations relating to telephone network management and traffic engineering
,,
,,
ITU-T F-Series Recommendations: Non-telephone telecommunication services,,
F.1-F.109,Telegraph service,
F.1-F.19,Operating methods for the international public telegram service,
F.20-F.29,The gentex network,
F.30-F.39,Message switching,
F.40-F.58,The international telemessage service,
F.59-F.89,The international telex service,
F.90-F.99,Statistics and publications on international telegraph services,
F.100-F.104,Scheduled and leased communication services,
F.105-F.109,Phototelegraph service,
F.110-F.159,Mobile service,
F.110-F.159,Mobile services and multidestination satellite services,
F.160-F.399,Telematic services,
F.160-F.199,Public facsimile service,
F.200-F.299,Teletex service,
F.300-F.349,Videotex service,
F.350-F.399,General provisions for telematic services,
F.400-F.499,Message handling services,
F.500-F.549,Directory services,
F.550-F.599,Document communication,
F.550-F.579,Document communication,
F.580-F.599,Programming communication interfaces,
F.600-F.699,Data transmission services,
F.700-F.799,Multimedia services,
F.800-F.849,ISDN services,
F.850-F.899,Universal personal telecommunication,
F.900-F.999,Accessibility and human factors,
F supplements,Supplements to ITU-T F-series Recommendations,
,,
,,
"ITU-T G-Series Recommendations: Transmission systems and media, digital systems and networks",,
G.100-G.199,International telephone connections and circuits,
G.100-G.109,Transmission planning and the E-model,
G.110-G.119,General Recommendations on the transmission quality for an entire international telephone connection,
G.120-G.129,General characteristics of national systems forming part of international connections,
G.130-G.139,General characteristics of the 4-wire chain formed by the international circuits and national extension circuits,
G.140-G.149,General characteristics of the 4-wire chain of international circuits; international transit,
G.150-G.159,General characteristics of international telephone circuits and national extension circuits,
G.160-G.169,Apparatus associated with long-distance telephone circuits,
G.170-G.179,Transmission plan aspects of special circuits and connections using the international telephone connection network,
G.180-G.189,Protection and restoration of transmission systems,
G.190-G.199,Software tools for transmission systems,
G.200-G.299,General characteristics common to all analogue carrier-transmission systems,
G.210-G.219,Definitions and general considerations,
G.220-G.229,General Recommendations,
G.230-G.239,Translating equipment used on various carrier-transmission systems,
G.240-G.299,"Utilization of groups, supergroups, etc.",
G.300-G.399,Individual characteristics of international carrier telephone systems on metallic lines,
G.320-G.329,"Carrier telephone systems on unloaded symmetric cable pairs, providing groups or supergroups",
G.330-G.339,Carrier systems on 2.6/9.5 mm coaxial cable pairs,
G.340-G.349,Carrier systems on 1.2/4.4 mm coaxial cable pairs,
G.350-G.399,Additional Recommendations on cable systems,
G.400-G.449,General characteristics of international carrier telephone systems on radio-relay or satellite links and interconnection with metallic lines,
G.400-G.419,General Recommendations,
G.420-G.429,Interconnection of radio-relay links with carrier systems on metallic lines,
G.430-G.439,Hypothetical reference circuits,
G.440-G.449,Circuit noise,
G.450-G.499,Coordination of radiotelephony and line telephony,
G.450-G.469,Radiotelephone circuits,
G.470-G.499,Links with mobile stations,
G.600-G.699,Transmission media and optical systems characteristics,
G.600-G.609,General,
G.610-G.619,Symmetric cable pairs,
G.620-G.629,Land coaxial cable pairs,
G.630-G.639,Submarine cables,
G.640-G.649,Free space optical systems,
G.650-G.659,Optical fibre cables,
G.660-G.679,Characteristics of optical components and subsystems,
G.680-G.699,Characteristics of optical systems,
G.700-G.799,Digital terminal equipments,
G.700-G.709,General,
G.710-G.729,Coding of voice and audio signals,
G.730-G.739,Principal characteristics of primary multiplex equipment,
G.740-G.749,Principal characteristics of second order multiplex equipment,
G.750-G.759,Principal characteristics of higher order multiplex equipment,
G.760-G.769,Principal characteristics of transcoder and digital multiplication equipment,
G.770-G.779,"Operations, administration and maintenance features of transmission equipment",
G.780-G.789,Principal characteristics of multiplexing equipment for the synchronous digital hierarchy,
G.790-G.799,Other terminal equipment,
G.800-G.899,Digital networks,
G.800-G.809,General aspects,
G.810-G.819,Design objectives for digital networks,
G.820-G.829,"Synchronization, quality and availability targets",
G.830-G.839,Network capabilities and functions,
G.840-G.849,SDH network characteristics,
G.850-G.859,Management of transport network,
G.860-G.869,SDH radio and satellite systems integration,
G.870-G.879,Optical transport networks,
G.900-G.999,Digital sections and digital line system,
G.900-G.909,General,
G.910-G.919,Parameters for optical fibre cable systems,
G.920-G.929,Digital sections at hierarchical bit rates based on a bit rate of 2048 kbit/s,
G.930-G.939,Digital line transmission systems on cable at non-hierarchical bit rates,
G.940-G.949,Digital line systems provided by FDM transmission bearers,
G.950-G.959,Digital line systems,
G.960-G.969,Digital section and digital transmission systems for customer access to ISDN,
G.970-G.979,Optical fibre submarine cable systems,
G.980-G.989,Optical line systems for local and access networks,
G.990-G.999,Metallic access networks,
G.1000-G.1999,Multimedia Quality of Service and performance – Generic and user-related aspects,
G.6000-G.6999,Transmission media characteristics,
G.7000-G.7999,Data over Transport – Generic aspects,
G.7000-G.7099,General,
G.7700-G.7799,Transport network control aspects,
G.8000-G.8999,Packet over Transport aspects,
G.8000-G.8099,Ethernet over Transport aspects,
G.8100-G.8199,MPLS over Transport aspects,
G.8200-G.8299,"Synchronization, quality and availability targets",
G.8600-G.8699,Service Management,
G.9000-G.9999,Access networks,
G.9700-G.9799,Metallic access networks,
G.9800-G.9899,Optical line systems for local and access networks,
G.9900-G.9999,In premises networks,
G supplements,Supplements to ITU-T G-series Recommendations,
,,
,,
ITU-T H-Series Recommendations: Audiovisual and multimedia systems,,
H.100-H.199,Characteristics of visual telephone systems,
H.200-H.499,Infrastructure of audiovisual services,
H.200-H.219,General,
H.220-H.229,Transmission multiplexing and synchronization,
H.230-H.239,Systems aspects,
H.240-H.259,Communication procedures,
H.260-H.279,Coding of moving video,
H.280-H.299,Related systems aspects,
H.300-H.349,Systems and terminal equipment for audiovisual services,
H.350-H.359,Directory services architecture for audiovisual and multimedia services,
H.360-H.369,Quality of service architecture for audiovisual and multimedia services,
H.420-H.439,"Telepresence, immersive environments, virtual and extended reality",
H.450-H.499,Supplementary services for multimedia,
H.500-H.549,Mobility and Collaboration procedures,
H.500-H.509,"Overview of Mobility and Collaboration, definitions, protocols and procedures",
H.510-H.519,Mobility for H-Series multimedia systems and services,
H.520-H.529,Mobile multimedia collaboration applications and services,
H.530-H.539,Security for mobile multimedia systems and services,
H.540-H.549,Security for mobile multimedia collaboration applications and services,
H.550-H.599,Vehicular gateways and intelligent transportation systems (ITS),
H.550-H.559,Architecture for vehicular gateways,
H.560-H.569,Vehicular gateway interfaces,
H.600-H.699,"Broadband, triple-play and advanced multimedia services",
H.610-H.619,Broadband multimedia services over VDSL,
H.620-H.629,Advanced multimedia services and applications,
H.640-H.649,Ubiquitous sensor network applications and Internet of Things,
H.700-H.799,IPTV multimedia services and applications for IPTV,
H.700-H.719,General aspects,
H.720-H.729,IPTV terminal devices,
H.730-H.739,IPTV middleware,
H.740-H.749,IPTV application event handling,
H.750-H.759,IPTV metadata,
H.760-H.769,IPTV multimedia application frameworks,
H.770-H.779,IPTV service discovery up to consumption,
H.780-H.789,Digital Signage,
H.800-H.899,"E-health multimedia systems, services and applications",
H.810-H.819,Personal health systems,
H.820-H.859,"Interoperability compliance testing of personal health systems (HRN, PAN, LAN, TAN and WAN)",
H.860-H.869,Multimedia e-health data exchange services,
H.870-H.879,Safe listening,
H supplements,Supplements to ITU-T H-series Recommendations,
,,
,,
ITU-T I-Series Recommendations: Integrated services digital network,,
I.100-I.199,General structure,
I.110-I.119,Terminology,
I.120-I.129,Description of ISDNs,
I.130-I.139,General modelling methods,
I.140-I.149,Telecommunication network and service attributes,
I.150-I.199,General description of asynchronous transfer mode,
I.200-I.299,Service capabilities,
I.200-I.209,Scope,
I.210-I.219,General aspects of services in ISDN,
I.220-I.229,Common aspects of services in the ISDN,
I.230-I.239,Bearer services supported by an ISDN,
I.240-I.249,Teleservices supported by an ISDN,
I.250-I.259,Supplementary services in ISDN,
I.300-I.399,Overall network aspects and functions,
I.310-I.319,Network functional principles,
I.320-I.329,Reference models,
I.330-I.339,"Numbering, addressing and routing",
I.340-I.349,Connection types,
I.350-I.359,Performance objectives,
I.360-I.369,Protocol layer requirements,
I.370-I.399,General network requirements and functions,
I.400-I.499,ISDN user-network interfaces,
I.410-I.429,Application of I-series Recommendations to ISDN user-network interfaces,
I.430-I.439,Layer 1 Recommendations,
I.440-I.449,Layer 2 Recommendations,
I.450-I.459,Layer 3 Recommendations,
I.460-I.469,"Multiplexing, rate adaption and support of existing interfaces",
I.470-I.489,Aspects of ISDN affecting terminal requirements,
I.500-I.599,Internetwork interfaces,
I.600-I.699,Maintenance principles,
I.700-I.799,B-ISDN equipment aspects,
I.730-I.739,ATM equipment,
I.740-I.749,Transport functions,
I.750-I.759,Management of ATM equipment,
I.760-I.769,Multiplexing aspects,
I supplements,Supplements to ITU-T I-series Recommendations,
,,
,,
"ITU-T J-Series Recommendations: Cable networks and transmission of television, sound programme and other multimedia signals",,
J.1-J.9,General Recommendations,
J.10-J.19,General specifications for analogue sound-programme transmission,
J.20-J.29,Performance characteristics of analogue sound-programme circuits,
J.30-J.39,Equipment and lines used for analogue sound-programme circuits,
J.40-J.49,Digital encoders for analogue sound-programme signals - Part 1,
J.50-J.59,Digital transmission of sound-programme signals,
J.60-J.69,Circuits for analogue television transmission,
J.70-J.79,Analogue television transmission over metallic lines and interconnection with radio-relay links,
J.80-J.89,Digital transmission of television signals,
J.90-J.99,Ancillary digital services for television transmission,
J.100-J.109,Operational requirements and methods for television transmission,
J.110-J.129,Interactive systems for digital television distribution,
J.130-J.139,Transport of MPEG-2 signals on packetized networks,
J.140-J.149,Measurement of the quality of service - Part 1,
J.150-J.159,Digital television distribution through local subscriber networks,
J.160-J.179,IPCablecom (MGCP-based) - Part 1,
J.180-J.189,Digital transmission of television signals - Part 1,
J.190-J.199,Cable modems and home networking,
J.200-J.209,Application for Interactive Digital Television - Part 1,
J.210-J.229,Interactive systems for digital television distribution,
J.230-J.239,Multi-device systems for cable television,
J.240-J.249,Measurement of the quality of service - Part 2,
J.250-J.259,Digital television distribution through local subscriber networks,
J.260-J.279,IPCablecom (MGCP-based) - Part 2,
J.280-J.289,Digital transmission of television signals - Part 2,
J.290-J.299,Cable set-top box,
J.300-J.309,Application for Interactive Digital Television - Part 2,
J.340-J.349,Measurement of the quality of service - Part 3,
J.360-J.379,IPCablecom2 (SIP-based) - Part 1,
J.380-J.389,Digital transmission of television signals - Part 3,
J.440-J.449,Measurement of the quality of service - Part 4,
J.460-J.479,IPCablecom2 (SIP-based) - Part 2,
J.600-J.699,Transport of Large Screen Digital Imagery,
J.700-J.799,Secondary distribution of IPTV services,
J.800-J.899,Multimedia over IP in cable,
J.900-J.999,Transmission of 3-D TV services,
J.900-J.909,Free viewpoint TV,
J.1000-J.1099,Conditional access and protection,
J.1000-J.1004,Renewable conditional access system,
J.1005-J.1009,Digital rights management for cable television multiscreen service,
J.1010-J.1019,Exchangeable embedded conditional access and digital rights management solutions,
J.1020-J.1025,Downloadable system for multi-CA/DRM service of mobile broadcasting,
J.1100-J.1119,Switched digital video over cable networks,
J supplements,Supplements to ITU-T J-series Recommendations,
,,
,,
ITU-T K-Series Recommendations: Protection against interference,,
K supplements,Supplements to ITU-T K-series Recommendations,
,,
,,
