ITU-T A-Series Recommendations: Organization of the work of ITU-T,,
"ITU-T L-Series Recommendations: Environment and ICTs, climate change, e-waste, energy efficiency; construction, installation and protection of cables and other elements of outside plant",,
L.100-L.199,Optical fibre cables,
L.100-L.124,Cable structure and characteristics,
L.125-L.149,Cable evaluation,
L.150-L.199,Guidance and installation technique,
L.200-L.299,Optical infrastructures,
L.200-L.249,Infrastructure including node elements (except cables),
L.250-L.299,General aspects and network design,
L.300-L.399,Maintenance and operation,
L.300-L.329,Optical fibre cable maintenance,
L.330-L.349,Infrastructure maintenance,
L.350-L.379,Operation support and infrastructure management,
L.380-L.399,Disaster management,
L.400-L.429,Passive optical devices,
L.430-L.449,Marinized terrestrial cables,
L supplements,Supplements to ITU-T L-series Recommendations,
,,
,,
"ITU-T M-Series Recommendations: Telecommunication management, including TMN and network maintenance",,
M.10-M.299,Introduction and general principles of maintenance and maintenance organization,
M.300-M.559,International transmission systems,
M.560-M.759,International telephone circuits,
M.760-M.799,Common channel signalling systems,
M.800-M.899,International telegraph systems and phototelegraph transmission,
M.900-M.999,International leased group and supergroup links,
M.1000-M.1099,International leased circuits,
M.1100-M.1199,Mobile telecommunication systems and services,
M.1200-M.1299,International public telephone network,
M.1300-M.1399,International data transmission systems,
M.1400-M.1999,Designations and information exchange,
M.2000-M.2999,International transport network,
M.3000-M.3599,Telecommunications management network,
M.3600-M.3999,Integrated services digital networks,
M.4000-M.4999,Common channel signalling systems,
M supplements,Supplements to the M-series Recommendations,
,,
,,
ITU-T N-Series Recommendations: Maintenance: international sound programme and television transmission circuits,,
N.1-N.49,International sound-programme transmission,
N.50-N.79,International television transmission,
N.80-N.99,International videoconference transmission,
N supplements,Supplements to the Series N Recommendations,
,,
,,
ITU-T O-Series Recommendations: Specifications of measuring equipment,,
O.1-O.9,General,
O.10-O.19,Maintenance access,
O.20-O.39,Automatic and semi-automatic measuring systems,
O.40-O.129,Equipment for the measurement of analogue parameters,
O.130-O.199,Equipment for the measurement of digital and analogue/digital parameters,
O.200-O.209,Equipment for the measurement of optical channel parameters,
O.210-O.219,Equipment to perform measurements on IP networks,
O.220-O.229,Equipment to perform measurements on leased-circuit services,
O supplements,Supplements to the Series O Recommendations,
,,
,,
"ITU-T P-Series Recommendations: Telephone transmission quality, telephone installations, local line networks",,
P.10-P.19,Vocabulary and effects of transmission parameters on customer opinion of transmission quality,
P.30-P.39,Voice terminal characteristics,
P.40-P.49,Reference systems,
P.50-P.59,Objective measuring apparatus,
P.60-P.69,Objective electro-acoustical measurements,
P.70-P.79,Measurements related to speech loudness,
P.80-P.89,Methods for objective and subjective assessment of speech quality,
P.300-P.399,Voice terminal characteristics,
P.500-P.599,Objective measuring apparatus,
P.800-P.899,Methods for objective and subjective assessment of speech and video quality,
P.900-P.999,Audiovisual quality in multimedia services,
P.1000-P.1099,Transmission performance and QoS aspects of IP end-points,
P.1100-P.1199,Communications involving vehicles,
P.1200-P.1299,Models and tools for quality assessment of streamed media,
P.1300-P.1399,Telemeeting assessment,
P.1400-P.1499,"Statistical analysis, evaluation and reporting guidelines of quality measurements",
P.1500-P.1599,Methods for objective and subjective assessment of quality of services other than speech and video,
P supplements,Supplements to ITU-T P-series Recommendations,
,,
,,
"ITU-T Q-Series Recommendations: Switching and signalling, and associated measurements and tests",,
Q.1-Q.3,Signalling in the international manual service,
Q.4-Q.59,International automatic and semi-automatic working,
Q.4-Q.9,Basic Recommendations,
Q.10-Q.11,Numbering plan and dialling procedures in the international service,
Q.12-Q.19,Routing plan for international service,
Q.20-Q.34,General Recommendations relative to signalling and switching systems (national or international),
Q.35-Q.39,Tones for use in national signalling systems,
Q.40-Q.47,General characteristics for international telephone connections and circuits,
Q.48-Q.49,Signalling for satellite systems,
Q.50-Q.59,Signalling for circuit multiplication equipment,
Q.60-Q.99,Functions and information flows for services in the ISDN,
Q.60-Q.67,Methodology,
Q.68-Q.79,Basic services,
Q.80-Q.99,Supplementary services,
Q.100-Q.119,Clauses applicable to ITU-T standard systems,
Q.100-Q.109,General clauses,
Q.110-Q.114,Transmission clauses for signalling,
Q.115-Q.115,Logic and protocols for the control of signal processing network elements and functions,
Q.116-Q.119,Abnormal conditions,
Q.120-Q.499,"Specifications of Signalling Systems No. 4, 5, 6, R1 and R2",
Q.500-Q.599,Digital exchanges,
Q.500-Q.509,Introduction and field of application,
Q.510-Q.539,"Exchange interfaces, functions and connections",
Q.540-Q.549,Design objectives and measurement,
Q.550-Q.559,Transmission characteristics,
Q.600-Q.699,Interworking of Signalling Systems,
Q.600-Q.609,General considerations,
Q.610-Q.697,Logic procedures,
Q.698-Q.698,Interworking of Signalling Systems No. 7 and No. 6,
Q.699-Q.699,Interworking between Digital Subscriber Signalling System No. 1 and Signalling System No. 7,
Q.700-Q.799,Specifications of Signalling System No. 7,
Q.700-Q.700,General,
Q.701-Q.710,Message transfer part (MTP),
Q.711-Q.719,Signalling connection control part (SCCP),
Q.720-Q.729,Telephone user part (TUP),
Q.730-Q.739,ISDN supplementary services,
Q.740-Q.749,Data user part,
Q.750-Q.759,Signalling System No. 7 management,
Q.760-Q.769,ISDN user part,
Q.770-Q.779,Transaction capabilities application part,
Q.780-Q.799,Test specification,
Q.800-Q.849,Q3 interface,
Q.850-Q.999,Digital subscriber Signalling System No. 1,
Q.850-Q.919,General,
Q.920-Q.929,Data link layer,
Q.930-Q.939,Network layer,
Q.940-Q.949,User-network management,
Q.950-Q.959,Stage 3 description for supplementary services using DSS1,
Q.1000-Q.1099,Public Land Mobile Network,
Q.1000-Q.1029,General,
Q.1030-Q.1049,Interworking with ISDN and PSTN,
Q.1050-Q.1059,Mobile Application Part,
Q.1060-Q.1069,Digital PLMN user-network interfaces,
Q.1100-Q.1199,Interworking with satellite mobile systems,
Q.1100-Q.1109,Interworking with Standard-A INMARSAT system,
Q.1110-Q.1149,Interworking with Standard-B INMARSAT system,
Q.1150-Q.1199,Interworking with the INMARSAT aeronautical mobile-satellite system,
Q.1200-Q.1699,Intelligent Network,
Q.1700-Q.1799,Signalling requirements and protocols for IMT-2000,
Q.1900-Q.1999,Specifications of signalling related to Bearer Independent Call Control (BICC),
Q.2000-Q.2999,Broadband ISDN,
Q.2000-Q.2099,General aspects,
Q.2100-Q.2199,Signalling ATM adaptation layer (SAAL),
Q.2200-Q.2299,Signalling network protocols,
Q.2600-Q.2699,Common aspects of B-ISDN application protocols for access signalling and network signalling and interworking,
Q.2700-Q.2899,B-ISDN application protocols for the network signalling,
Q.2900-Q.2999,B-ISDN application protocols for access signalling,
Q.3000-Q.3709,Signalling requirements and protocols for the NGN,
Q.3000-Q.3029,General,
Q.3030-Q.3099,Network signalling and control functional architecture,
Q.3100-Q.3129,Network data organization within the NGN,
Q.3130-Q.3179,Bearer control signalling,
Q.3200-Q.3249,Signalling and control requirements and protocols to support attachment in NGN environments,
Q.3300-Q.3369,Resource control protocols,
Q.3400-Q.3499,Service and session control protocols,
Q.3600-Q.3616,Service and session control protocols – supplementary services,
Q.3617-Q.3639,Service and session control protocols – supplementary services based on SIP-IMS,
Q.3640-Q.3655,VoLTE/ViLTE network signalling,
Q.3700-Q.3709,NGN applications,
Q.3710-Q.3899,Signalling requirements and protocols for SDN,
Q.3710-Q.3739,Resource control protocols,
Q.3740-Q.3779,Network signalling and signalling requirements for services,
Q.3900-Q.4099,Testing specifications,
Q.3900-Q.3999,Testing specifications for next generation networks,
Q.4000-Q.4039,Testing specifications for SIP-IMS,
Q.4040-Q.4059,Testing specifications for Cloud computing,
Q.4060-Q.4099,Testing specifications for IMT-2020 and IoT,
Q.5000-Q.5049,Signalling requirements and protocols for IMT-2020,
Q.5000-Q.5019,Signalling requirements and architecture of IMT-2020,
Q.5050-Q.5069,Combating counterfeiting and stolen ICT devices,
Q supplements,Supplements to ITU-T Q-series Recommendations,
,,
,,
ITU-T R-Series Recommendations: Telegraph transmission,,
R.1-R.19,Telegraph distortion,
R.20-R.39,Voice-frequency telegraphy,
R.40-R.49,Special cases of alternating current telegraphy,
R.50-R.59,Transmission quality,
R.60-R.69,Correction of signals,
R.70-R.99,Telegraph maintenance,
R.100-R.119,Time-division multiplexing,
R.120-R.139,Transmission quality above 50 bauds,
R.140-R.149,Definitions,
R.150-R.159,Availability and reliability of international telegraph circuits,
,,
,,
ITU-T S-Series Recommendations: Telegraph services terminal equipment,,
S.1-S.139,Start-stop terminals,
S.140-S.199,Definitions,
S supplements,Supplements to ITU-T S-series Recommendations,
,,
,,
ITU-T T-Series Recommendations: Terminals for telematic services,,
T.0-T.19,Facsimile – Framework,
T.20-T.29,Still-image compression – Test charts,
T.30-T.39,Facsimile – Group 3 protocols,
T.40-T.49,Colour representation,
T.50-T.59,Character coding,
T.60-T.69,Facsimile – Group 4 protocols,
T.70-T.79,Telematic services – Framework,
T.80-T.89,"Still-image compression – JPEG-1, Bi-level and JBIG",
T.90-T.99,Telematic services – ISDN Terminals and protocols,
T.100-T.109,Videotext – Framework,
T.120-T.149,Data protocols for multimedia conferencing,
T.150-T.159,Telewriting,
T.170-T.189,Multimedia and hypermedia framework,
T.190-T.199,Cooperative document handling,
T.300-T.399,Telematic services – Interworking,
T.400-T.429,Open document architecture,
T.430-T.449,Document transfer and manipulation,
T.500-T.509,Document application profile,
T.510-T.559,Communication application profile,
T.560-T.619,Telematic services – Equipment characteristics,
T.620-T.649,General multimedia application frameworks,
T.800-T.829,Still-image compression – JPEG 2000,
T.830-T.849,Still-image compression | JPEG XR,
T.850-T.899,Still-image compression – JPEG-1 extensions,
T supplements,Supplements to the Series T Recommendations,
,,
,,
ITU-T U-Series Recommendations: Telegraph switching,,
U.1-U.10,General,
U.11-U.19,Specific signalling schemes and interworking between signalling systems,
U.20-U.29,Signalling over radio and multiplexed channels,
U.30-U.39,Gentex signalling,
U.40-U.59,Particular signalling facilities,
U.60-U.69,Radiotelex interworking,
U.70-U.79,Interworking between new information services and telex,
U.80-U.99,Telex store and forward,
U.100-U.139,Intex service,
U.140-U.199,Definitions,
U.200-U.299,The international telex service,
U supplements,Supplements to the Series U Recommendations,
,,
,,
ITU-T V-Series Recommendations: Data communication over the telephone network,,
V.1-V.9,General,
V.10-V.34,Interfaces and voiceband modems,
V.35-V.39,Wideband modems,
V.40-V.49,Error control,
V.50-V.59,Transmission quality and maintenance,
V.60-V.99,Simultaneous transmission of data and other signals,
V.100-V.199,Interworking with other networks,
V.200-V.249,Interface layer specifications for data communication,
V.250-V.299,Control procedures,
V.300-V.399,Modems on digital circuits,
V supplements,Supplements to the Series V Recommendations,
,,
,,
"ITU-T X-Series Recommendations: Data networks, open system communications and security",,
X.1-X.199,Public data networks,
X.1-X.19,Services and facilities,
X.20-X.49,Interfaces,
X.50-X.89,"Transmission, signalling and switching",
X.90-X.149,Network aspects,
X.150-X.179,Maintenance,
X.180-X.199,Administrative arrangements,
X.200-X.299,Open Systems Interconnection,
X.200-X.209,Model and notation,
X.210-X.219,Service definitions,
X.220-X.229,Connection-mode protocol specifications,
X.230-X.239,Connectionless-mode protocol specifications,
X.240-X.259,PICS proformas,
X.260-X.269,Protocol Identification,
X.270-X.279,Security Protocols,
X.280-X.289,Layer Managed Objects,
X.290-X.299,Conformance testing,
X.300-X.399,Interworking between networks,
X.300-X.349,General,
X.350-X.369,Satellite data transmission systems,
X.370-X.379,IP-based networks,
X.400-X.499,Message Handling Systems,
X.500-X.599,Directory,
X.600-X.699,OSI networking and system aspects,
X.600-X.629,Networking,
X.630-X.639,Efficiency,
X.640-X.649,Quality of service,
X.650-X.679,"Naming, Addressing and Registration",
X.680-X.699,Abstract Syntax Notation One (ASN.1),
X.700-X.799,OSI management,
X.700-X.709,Systems management framework and architecture,
X.710-X.719,Management communication service and protocol,
X.720-X.729,Structure of management information,
X.730-X.799,Management functions and ODMA functions,
X.800-X.849,Security,
X.850-X.899,OSI applications,
X.850-X.859,"Commitment, concurrency and recovery",
X.860-X.879,Transaction processing,
X.880-X.889,Remote operations,
X.890-X.899,Generic applications of ASN.1,
X.900-X.999,Open distributed processing,
X.1000-X.1099,Information and network security,
X.1000-X.1029,General security aspects,
X.1030-X.1049,Network security,
X.1050-X.1069,Security management,
X.1080-X.1099,Telebiometrics,
X.1100-X.1199,Secure applications and services (1),
X.1100-X.1109,Multicast security,
X.1110-X.1119,Home network security,
X.1120-X.1139,Mobile security,
X.1140-X.1149,Web security,
X.1150-X.1159,Security protocols (1),
X.1160-X.1169,Peer-to-peer security,
X.1170-X.1179,Networked ID security,
X.1180-X.1199,IPTV security,
X.1200-X.1299,Cyberspace security,
X.1200-X.1229,Cybersecurity,
X.1230-X.1249,Countering spam,
X.1250-X.1279,Identity management,
X.1300-X.1499,Secure applications and services (2),
X.1300-X.1309,Emergency communications,
X.1310-X.1319,Ubiquitous sensor network security,
X.1330-X.1339,Smart grid security,
X.1340-X.1349,Certified mail,
X.1360-X.1369,Internet of things (IoT) security,
X.1370-X.1389,Intelligent transportation system (ITS) security,
X.1400-X.1429,Distributed ledger technology security,
X.1430-X.1449,Distributed ledger technology security,
X.1450-X.1459,Security protocols (2),
X.1500-X.1599,Cybersecurity information exchange,
X.1500-X.1519,Overview of cybersecurity,
X.1520-X.1539,Vulnerability/state exchange,
X.1540-X.1549,Event/incident/heuristics exchange,
X.1550-X.1559,Exchange of policies,
X.1560-X.1569,Heuristics and information request,
X.1570-X.1579,Identification and discovery,
X.1580-X.1589,Assured exchange,
X.1600-X.1699,Cloud computing security,
X.1600-X.1601,Overview of cloud computing security,
X.1602-X.1639,Cloud computing security design,
X.1640-X.1659,Cloud computing security best practices and guidelines,
X.1660-X.1679,Cloud computing security implementation,
X.1680-X.1699,Other cloud computing security,
X supplements,Supplements to ITU-T X-series Recommendations,
,,
,,
"ITU-T Y-Series Recommendations: Global information infrastructure, Internet protocol aspects, next-generation networks, Internet of Things and smart cities",,
Y.100-Y.999,Global information infrastructure,
Y.100-Y.199,General,
Y.200-Y.299,"Services, applications and middleware",
Y.300-Y.399,Network aspects,
Y.400-Y.499,Interfaces and protocols,
Y.500-Y.599,"Numbering, addressing and naming",
Y.600-Y.699,"Operation, administration and maintenance",
Y.700-Y.799,Security,
Y.800-Y.899,Performances,
Y.1000-Y.1999,Internet protocol aspects,
Y.1000-Y.1099,General,
Y.1100-Y.1199,Services and applications,
Y.1200-Y.1299,"Architecture, access, network capabilities and resource management",
Y.1300-Y.1399,Transport,
Y.1400-Y.1499,Interworking,
Y.1500-Y.1599,Quality of service and network performance,
Y.1600-Y.1699,Signalling,
Y.1700-Y.1799,"Operation, administration and maintenance",
Y.1800-Y.1899,Charging,
Y.1900-Y.1999,IPTV over NGN,
Y.2000-Y.2999,Next Generation Networks,
Y.2000-Y.2099,Frameworks and functional architecture models,
Y.2100-Y.2199,Quality of Service and performance,
Y.2200-Y.2249,Service aspects: Service capabilities and service architecture,
Y.2250-Y.2299,Service aspects: Interoperability of services and networks in NGN,
Y.2300-Y.2399,Enhancements to NGN,
Y.2400-Y.2499,Network management,
Y.2500-Y.2599,Network control architectures and protocols,
Y.2600-Y.2699,Packet-based Networks,
Y.2700-Y.2799,Security,
Y.2800-Y.2899,Generalized mobility,
Y.2900-Y.2999,Carrier grade open environment,
Y.3000-Y.3499,Future networks,
Y.3500-Y.3999,Cloud Computing,
Y.4000-Y.4999,Internet of things and smart cities and communities,
Y.4000-Y.4049,General,
Y.4050-Y.4099,Definitions and terminologies,
Y.4100-Y.4249,Requirements and use cases,
Y.4250-Y.4399,"Infrastructure, connectivity and networks",
Y.4400-Y.4549,"Frameworks, architectures and protocols",
Y.4550-Y.4699,"Services, applications, computation and data processing",
Y.4700-Y.4799,"Management, control and performance",
Y.4800-Y.4899,Identification and security,
Y.4900-Y.4999,Evaluation and assessment,
Y supplements,Supplements to the Y-series Recommendations,
Y.2000-Y.3000 supplements,Supplements to the Y-series Recommendations relating to the Next Generation Networks,
Y.4000-Y.5000 supplements,Supplements to the Y-series Recommendations related to IoT and SC&C,
,,
,,
ITU-T Z-Series Recommendations: Languages and general software aspects for telecommunication systems,,
Z.100-Z.199,Formal description techniques (FDT),
Z.100-Z.109,Specification and Description Language (SDL),
Z.110-Z.119,Application of formal description techniques,
Z.120-Z.129,Message Sequence Chart (MSC),
Z.150-Z.159,User Requirements Notation (URN),
Z.160-Z.179,Testing and Test Control Notation (TTCN),
Z.200-Z.299,Programming languages,
Z.200-Z.209,CHILL: The ITU-T high level language,
Z.300-Z.399,Man-machine language,
Z.300-Z.309,General principles,
Z.310-Z.319,Basic syntax and dialogue procedures,
Z.320-Z.329,Extended MML for visual display terminals,
Z.330-Z.349,Specification of the man-machine interface,
Z.350-Z.359,Data-oriented human-machine interfaces,
Z.360-Z.379,Human-machine interfaces for the management of telecommunications networks,
Z.400-Z.499,Quality,
Z.400-Z.409,Quality of telecommunication software,
Z.450-Z.459,Quality aspects of protocol-related Recommendations,
Z.500-Z.599,Methods,
Z.500-Z.519,Methods for validation and testing,
Z.600-Z.699,Middleware,
Z.600-Z.609,Processing environment architectures,
Z supplements,Supplements to the Z-series,